City,Date,Card Type,Exp Type,Gender,Amount
"Delhi, India",28-Apr-14,Signature,Bills,F,249061
"Greater Mumbai, India",29-Jan-14,Gold,Bills,F,275283
"Greater Mumbai, India",3-Jan-14,Platinum,Bills,F,172194
"Ahmedabad, India",13-May-15,Gold,Bills,F,13162
"Bengaluru, India",5-Feb-15,Platinum,Bills,F,3427
"Bengaluru, India",7-Jan-15,Gold,Bills,F,171374
"Delhi, India",19-Feb-15,Signature,Bills,F,286251
"Ahmedabad, India",19-Oct-14,Platinum,Bills,F,123417
"Delhi, India",3-Dec-13,Silver,Bills,F,81088
"Ahmedabad, India",26-Oct-14,Signature,Bills,F,64113
"Bengaluru, India",27-Mar-14,Platinum,Bills,F,54374
"Ahmedabad, India",18-Mar-15,Signature,Bills,F,175515
"Delhi, India",25-Nov-13,Gold,Bills,F,78773
"Bengaluru, India",25-Jun-14,Signature,Bills,F,143515
"Delhi, India",22-Nov-14,Silver,Bills,F,263613
"Greater Mumbai, India",22-Apr-15,Platinum,Bills,F,265434
"Delhi, India",3-Jun-14,Signature,Bills,F,87839
"Delhi, India",16-Jun-14,Signature,Bills,F,60905
"Delhi, India",9-Apr-15,Platinum,Bills,F,199726
"Delhi, India",20-Jan-15,Silver,Bills,F,267896
"Ahmedabad, India",31-Dec-13,Gold,Bills,F,198937
"Greater Mumbai, India",2-Oct-14,Gold,Bills,F,90745
"Greater Mumbai, India",24-Jul-14,Silver,Bills,F,86676
"Greater Mumbai, India",8-May-15,Platinum,Bills,F,163574
"Greater Mumbai, India",27-Apr-15,Signature,Bills,F,2138
"Bengaluru, India",11-Jun-14,Silver,Bills,F,253749
"Delhi, India",6-Jun-14,Platinum,Bills,F,60187
"Bengaluru, India",3-Mar-15,Platinum,Bills,F,15566
"Greater Mumbai, India",11-Jul-14,Signature,Bills,F,242144
"Delhi, India",17-Mar-14,Platinum,Bills,F,114049
"Bengaluru, India",17-Mar-14,Gold,Bills,F,100992
"Delhi, India",3-Mar-14,Silver,Bills,F,173017
"Greater Mumbai, India",7-Jun-14,Gold,Bills,F,279567
"Delhi, India",28-Dec-13,Signature,Bills,F,25016
"Delhi, India",11-Nov-13,Silver,Bills,F,157982
"Bengaluru, India",17-May-14,Signature,Bills,F,240387
"Delhi, India",31-Aug-14,Platinum,Bills,F,134030
"Bengaluru, India",26-Jan-15,Gold,Bills,F,108651
"Delhi, India",17-Jan-14,Gold,Bills,F,138617
"Bengaluru, India",27-Jan-14,Signature,Bills,F,98963
"Delhi, India",24-Dec-13,Silver,Bills,F,25486
"Delhi, India",3-Mar-15,Gold,Bills,F,231140
"Ahmedabad, India",22-Oct-13,Gold,Bills,F,20032
"Greater Mumbai, India",14-Jan-15,Gold,Bills,F,293938
"Delhi, India",11-Jan-14,Silver,Bills,F,88175
"Ahmedabad, India",7-Feb-15,Platinum,Bills,F,105297
"Delhi, India",8-Oct-13,Platinum,Bills,F,129169
"Greater Mumbai, India",14-Aug-14,Signature,Bills,F,172386
"Greater Mumbai, India",9-May-15,Platinum,Bills,F,46369
"Greater Mumbai, India",2-Apr-14,Silver,Bills,F,158636
"Delhi, India",26-Nov-14,Signature,Bills,F,87219
"Delhi, India",16-Nov-14,Gold,Bills,F,183445
"Bengaluru, India",27-Jun-14,Silver,Bills,F,147977
"Ahmedabad, India",19-Nov-14,Platinum,Bills,F,243279
"Bengaluru, India",4-Apr-14,Platinum,Bills,F,243950
"Delhi, India",14-Apr-15,Silver,Bills,F,32548
"Delhi, India",9-Dec-13,Platinum,Bills,F,118126
"Greater Mumbai, India",30-Nov-13,Platinum,Bills,F,13325
"Greater Mumbai, India",16-Feb-14,Gold,Bills,F,295055
"Greater Mumbai, India",12-Jan-15,Platinum,Bills,F,64764
"Bengaluru, India",3-Feb-14,Platinum,Bills,F,174520
"Delhi, India",5-Nov-13,Signature,Bills,F,72763
"Greater Mumbai, India",27-Sep-14,Signature,Bills,F,269809
"Delhi, India",29-Jun-14,Silver,Bills,F,81145
"Ahmedabad, India",13-Jul-14,Silver,Bills,F,25948
"Greater Mumbai, India",23-Jan-15,Silver,Bills,,120188
"Greater Mumbai, India",5-Dec-14,Signature,Bills,F,8259
"Delhi, India",15-Apr-14,Signature,Bills,F,285830
"Bengaluru, India",27-Apr-15,Gold,Bills,F,67039
"Ahmedabad, India",25-Jul-14,Gold,Bills,,14370
"Ahmedabad, India",10-Oct-14,Platinum,Bills,F,54304
"Greater Mumbai, India",18-Oct-13,Gold,Bills,F,188856
"Ahmedabad, India",18-Jan-14,Gold,Bills,F,44635
"Greater Mumbai, India",22-Nov-13,Platinum,Bills,F,227273
"Delhi, India",26-Mar-14,Gold,Bills,,234200
"Delhi, India",12-Dec-14,Signature,Bills,F,79053
"Greater Mumbai, India",1-Mar-15,Silver,Bills,F,49711
"Greater Mumbai, India",29-Oct-14,Signature,Bills,F,203463
"Bengaluru, India",29-Jul-14,Signature,Bills,F,196985
"Greater Mumbai, India",18-Apr-15,Gold,Bills,F,246457
"Delhi, India",5-Nov-13,Platinum,Bills,F,88344
"Bengaluru, India",27-Aug-14,Signature,Bills,F,167457
"Bengaluru, India",4-Mar-14,Gold,Bills,F,254598
"Delhi, India",27-Jan-14,Platinum,Bills,F,102486
"Greater Mumbai, India",18-Jan-14,Silver,Bills,F,159428
"Bengaluru, India",28-Jan-14,Platinum,Bills,F,296987
"Ahmedabad, India",6-Feb-15,Signature,Bills,F,89418
"Delhi, India",26-Feb-15,Signature,Bills,F,77247
"Bengaluru, India",24-Jan-14,Gold,Bills,F,66542
"Greater Mumbai, India",27-Nov-14,Silver,Bills,F,194526
"Bengaluru, India",16-Jul-14,Signature,Bills,F,178119
"Bengaluru, India",16-May-14,Gold,Bills,F,258653
"Delhi, India",2-Nov-14,Silver,Bills,F,97425
"Delhi, India",23-May-14,Gold,Bills,F,223185
"Greater Mumbai, India",28-Jan-15,Gold,Bills,F,224750
"Ahmedabad, India",17-Jan-14,Signature,Bills,F,103363
"Greater Mumbai, India",27-Nov-14,Platinum,Bills,F,49090
"Bengaluru, India",20-Nov-14,Platinum,Bills,F,140584
"Delhi, India",26-Jun-14,Platinum,Bills,F,61272
"Delhi, India",2-Jan-14,Silver,Bills,F,25200
"Greater Mumbai, India",9-Dec-13,Signature,Bills,F,249893
"Bengaluru, India",25-May-14,Gold,Bills,F,91325
"Greater Mumbai, India",14-Apr-14,Silver,Bills,F,81641
"Greater Mumbai, India",14-Apr-15,Platinum,Bills,F,267700
"Greater Mumbai, India",20-Nov-14,Silver,Food,F,193429
"Ahmedabad, India",22-Apr-14,Gold,Food,F,97674
"Bengaluru, India",8-Mar-14,Silver,Food,F,222579
"Bengaluru, India",19-Mar-15,Platinum,Food,F,194846
"Greater Mumbai, India",22-Feb-15,Signature,Food,F,62690
"Greater Mumbai, India",8-Feb-15,Signature,Food,F,225614
"Ahmedabad, India",20-Oct-13,Signature,Food,F,13879
"Ahmedabad, India",4-Feb-15,Gold,Food,,279579
"Bengaluru, India",10-Sep-14,Gold,Food,F,253183
"Bengaluru, India",10-May-14,Signature,Food,F,183197
"Bengaluru, India",27-Aug-14,Gold,Food,F,260046
"Bengaluru, India",21-Jul-14,Gold,Food,F,95981
"Bengaluru, India",2-Mar-14,Gold,Food,F,157399
"Delhi, India",20-Feb-14,Signature,Food,F,140041
"Ahmedabad, India",5-Jan-14,Platinum,Food,F,288339
"Ahmedabad, India",2-Jan-14,Platinum,Food,F,49494
"Bengaluru, India",16-Apr-15,Platinum,Food,F,43954
"Bengaluru, India",30-Nov-13,Platinum,Food,F,35543
"Greater Mumbai, India",5-Jan-14,Signature,Food,F,12982
"Delhi, India",2-Apr-14,Platinum,Food,F,213140
"Greater Mumbai, India",22-Oct-13,Platinum,Food,F,95741
"Bengaluru, India",7-Dec-13,Platinum,Food,F,129144
"Ahmedabad, India",4-Mar-14,Gold,Food,F,115551
"Bengaluru, India",26-Apr-14,Gold,Food,F,57961
"Ahmedabad, India",4-Jan-15,Silver,Food,F,209527
"Ahmedabad, India",8-Jul-14,Gold,Food,F,15892
"Bengaluru, India",1-Dec-13,Signature,Food,F,155659
"Greater Mumbai, India",17-Jun-14,Silver,Food,F,246215
"Greater Mumbai, India",15-Oct-14,Signature,Food,F,149465
"Ahmedabad, India",22-Aug-14,Gold,Food,F,259694
"Delhi, India",23-Feb-14,Silver,Food,F,70009
"Greater Mumbai, India",5-Jan-15,Gold,Food,F,233391
"Ahmedabad, India",4-Aug-14,Silver,Food,F,35002
"Ahmedabad, India",18-Apr-15,Silver,Food,F,156519
"Bengaluru, India",22-Apr-14,Gold,Food,F,286786
"Bengaluru, India",18-Sep-14,Signature,Food,F,173244
"Bengaluru, India",31-Dec-14,Platinum,Food,F,195804
"Ahmedabad, India",9-Feb-15,Platinum,Food,F,162827
"Bengaluru, India",26-Jan-15,Signature,Food,F,20036
"Bengaluru, India",17-Jul-14,Signature,Food,F,266125
"Greater Mumbai, India",10-Mar-14,Signature,Food,F,156531
"Ahmedabad, India",20-Oct-14,Signature,Food,F,288673
"Ahmedabad, India",13-Oct-14,Signature,Food,F,67474
"Delhi, India",28-Sep-14,Platinum,Food,F,220674
"Greater Mumbai, India",24-Apr-14,Gold,Food,F,282988
"Bengaluru, India",24-Aug-14,Signature,Food,F,206308
"Bengaluru, India",27-Nov-14,Platinum,Food,F,243074
"Ahmedabad, India",4-Apr-15,Signature,Food,F,247181
"Greater Mumbai, India",8-Aug-14,Signature,Food,F,111842
"Delhi, India",23-Mar-15,Gold,Food,F,277079
"Delhi, India",28-Jan-15,Silver,Food,F,218638
"Ahmedabad, India",14-Nov-14,Gold,Food,F,152216
"Delhi, India",14-Apr-15,Signature,Food,F,42620
"Ahmedabad, India",12-Jan-14,Gold,Food,F,101639
"Greater Mumbai, India",2-Mar-14,Silver,Food,F,102966
"Bengaluru, India",10-Mar-15,Platinum,Food,F,127650
"Greater Mumbai, India",24-Jun-14,Platinum,Food,F,277737
"Bengaluru, India",19-Mar-15,Signature,Food,F,251805
"Ahmedabad, India",19-Feb-14,Signature,Food,F,288284
"Bengaluru, India",22-Oct-13,Gold,Food,F,125290
"Bengaluru, India",20-Aug-14,Silver,Food,F,166602
"Ahmedabad, India",14-Apr-14,Silver,Food,F,219097
"Bengaluru, India",26-Mar-15,Gold,Food,F,34082
"Bengaluru, India",8-May-14,Silver,Food,F,20573
"Bengaluru, India",28-Oct-13,Platinum,Food,F,245056
"Ahmedabad, India",20-Dec-13,Signature,Food,F,131847
"Delhi, India",16-Jan-15,Platinum,Food,F,276873
"Bengaluru, India",6-May-14,Silver,Food,F,138342
"Ahmedabad, India",9-Jan-15,Signature,Food,F,137292
"Ahmedabad, India",4-Mar-14,Signature,Food,F,147750
"Bengaluru, India",18-Oct-13,Signature,Food,F,2397
"Bengaluru, India",16-Jul-14,Gold,Food,F,31051
"Delhi, India",1-Oct-14,Signature,Food,F,55137
"Greater Mumbai, India",8-Nov-13,Gold,Food,F,136040
"Ahmedabad, India",8-Dec-14,Platinum,Food,F,181721
"Delhi, India",12-Mar-14,Signature,Food,F,81753
"Ahmedabad, India",28-Nov-14,Platinum,Food,F,266386
"Ahmedabad, India",3-May-15,Silver,Food,F,259008
"Greater Mumbai, India",10-Mar-15,Silver,Food,F,250995
"Delhi, India",6-Oct-14,Signature,Food,F,232155
"Greater Mumbai, India",13-Feb-14,Silver,Food,F,48012
"Delhi, India",1-Jan-15,Signature,Food,F,296543
"Greater Mumbai, India",25-Dec-14,Signature,Food,F,246893
"Ahmedabad, India",19-Mar-15,Platinum,Food,F,95807
"Ahmedabad, India",22-Aug-14,Platinum,Food,F,165278
"Ahmedabad, India",15-Aug-14,Silver,Food,F,191618
"Greater Mumbai, India",26-Apr-15,Silver,Food,F,159718
"Ahmedabad, India",28-Nov-14,Gold,Food,F,213552
"Greater Mumbai, India",3-May-15,Gold,Food,F,249061
"Delhi, India",24-Feb-14,Silver,Food,F,279377
"Delhi, India",19-Dec-14,Silver,Food,F,233694
"Bengaluru, India",21-Jun-14,Silver,Food,F,102362
"Bengaluru, India",10-Sep-14,Silver,Food,F,108296
"Bengaluru, India",13-Apr-15,Gold,Food,F,258275
"Bengaluru, India",21-Oct-14,Silver,Food,F,194260
"Bengaluru, India",12-Apr-15,Gold,Food,F,167903
"Ahmedabad, India",29-Jan-15,Silver,Food,F,128266
"Bengaluru, India",19-Jan-15,Signature,Food,F,268543
"Ahmedabad, India",17-Mar-14,Signature,Food,F,30653
"Greater Mumbai, India",1-Jan-15,Signature,Food,F,189981
"Delhi, India",28-Apr-15,Gold,Food,F,230325
"Greater Mumbai, India",13-Mar-15,Signature,Food,F,176871
"Greater Mumbai, India",9-Dec-14,Platinum,Food,F,171241
"Greater Mumbai, India",7-Mar-14,Silver,Food,F,91846
"Delhi, India",13-Nov-13,Silver,Food,F,162813
"Delhi, India",4-Nov-14,Silver,Food,F,28569
"Bengaluru, India",16-Nov-14,Silver,Food,F,231827
"Delhi, India",4-Mar-15,Silver,Food,F,281283
"Bengaluru, India",15-Oct-13,Silver,Food,F,291358
"Delhi, India",27-Jul-14,Signature,Food,F,288888
"Delhi, India",22-Nov-14,Gold,Food,F,283575
"Greater Mumbai, India",24-Jul-14,Silver,Food,F,132827
"Delhi, India",31-Aug-14,Silver,Food,F,200721
"Ahmedabad, India",12-Jan-14,Signature,Food,F,190220
"Ahmedabad, India",5-Feb-15,Signature,Food,F,265508
"Greater Mumbai, India",10-Dec-13,Platinum,Food,F,298838
"Greater Mumbai, India",12-Jan-14,Silver,Food,F,203106
"Ahmedabad, India",19-Oct-14,Platinum,Food,F,196647
"Delhi, India",5-Jan-15,Gold,Food,F,136602
"Greater Mumbai, India",24-Feb-14,Gold,Food,F,236980
"Greater Mumbai, India",23-Mar-14,Signature,Food,F,59121
"Bengaluru, India",7-Jan-14,Silver,Food,F,193944
"Greater Mumbai, India",13-Aug-14,Platinum,Food,F,109857
"Bengaluru, India",30-Oct-13,Signature,Food,F,57768
"Ahmedabad, India",2-Aug-14,Gold,Food,F,207196
"Ahmedabad, India",26-Aug-14,Platinum,Food,F,8056
"Ahmedabad, India",5-Jan-15,Platinum,Food,F,178478
"Bengaluru, India",2-Aug-14,Platinum,Food,F,246046
"Ahmedabad, India",29-Apr-14,Platinum,Food,F,192382
"Greater Mumbai, India",25-Oct-14,Gold,Food,F,19158
"Greater Mumbai, India",15-Dec-14,Platinum,Food,F,9552
"Delhi, India",15-Mar-15,Platinum,Food,F,276862
"Bengaluru, India",9-Nov-14,Silver,Food,F,147958
"Greater Mumbai, India",20-Sep-14,Gold,Food,F,151436
"Ahmedabad, India",26-Nov-14,Signature,Food,F,271595
"Bengaluru, India",27-Dec-14,Platinum,Food,F,8115
"Greater Mumbai, India",27-Jul-14,Silver,Food,F,73172
"Delhi, India",3-Sep-14,Signature,Food,F,196816
"Ahmedabad, India",16-Feb-14,Signature,Food,M,162829
"Bengaluru, India",17-Oct-13,Signature,Food,M,252669
"Ahmedabad, India",7-Feb-14,Gold,Food,M,54746
"Bengaluru, India",11-Nov-13,Platinum,Food,M,108079
"Ahmedabad, India",11-Mar-15,Platinum,Food,M,240804
"Ahmedabad, India",7-Mar-15,Silver,Food,M,11289
"Bengaluru, India",22-Nov-14,Silver,Food,M,127020
"Greater Mumbai, India",4-Apr-14,Signature,Food,M,114777
"Delhi, India",17-Jan-15,Platinum,Food,M,88003
"Delhi, India",23-Dec-14,Silver,Food,M,153154
"Bengaluru, India",16-Oct-14,Gold,Food,M,114863
"Bengaluru, India",18-Jul-14,Gold,Food,M,126912
"Bengaluru, India",4-Dec-13,Platinum,Food,M,12621
"Bengaluru, India",1-Sep-14,Silver,Food,M,248699
"Ahmedabad, India",12-Apr-15,Gold,Food,M,232388
"Delhi, India",9-Nov-13,Silver,Food,M,168039
"Delhi, India",4-Oct-13,Silver,Food,M,122944
"Bengaluru, India",19-May-14,Platinum,Food,M,171746
"Greater Mumbai, India",11-Aug-14,Platinum,Food,M,168495
"Ahmedabad, India",20-Sep-14,Signature,Food,M,252614
"Greater Mumbai, India",28-Apr-15,Platinum,Food,M,233161
"Greater Mumbai, India",17-Nov-13,Gold,Food,M,85459
"Ahmedabad, India",11-Mar-14,Signature,Food,M,156075
"Greater Mumbai, India",16-Jul-14,Signature,Food,M,161329
"Greater Mumbai, India",14-Jan-14,Gold,Food,M,183105
"Delhi, India",1-Nov-14,Signature,Food,M,252691
"Delhi, India",4-Apr-15,Gold,Food,M,221345
"Ahmedabad, India",4-Jun-14,Platinum,Food,M,131014
"Ahmedabad, India",28-Dec-13,Gold,Food,M,21571
"Greater Mumbai, India",16-Oct-13,Silver,Food,M,152307
"Greater Mumbai, India",11-Mar-15,Platinum,Food,M,193060
"Bengaluru, India",8-Jan-15,Silver,Food,M,133084
"Ahmedabad, India",8-May-14,Gold,Food,M,194361
"Ahmedabad, India",5-Sep-14,Silver,Food,M,286369
"Greater Mumbai, India",5-Dec-13,Silver,Food,M,294814
"Bengaluru, India",1-Oct-14,Gold,Food,M,276647
"Greater Mumbai, India",20-Dec-13,Signature,Food,M,269712
"Bengaluru, India",30-Dec-13,Silver,Food,M,167306
"Greater Mumbai, India",19-Nov-14,Silver,Food,M,102247
"Bengaluru, India",15-Oct-14,Platinum,Food,M,169677
"Greater Mumbai, India",9-Jul-14,Signature,Food,M,253586
"Delhi, India",27-Apr-14,Gold,Food,M,285567
"Ahmedabad, India",13-Oct-13,Signature,Food,M,155529
"Delhi, India",17-Nov-14,Platinum,Food,M,214039
"Greater Mumbai, India",4-Jan-15,Signature,Food,M,25392
"Ahmedabad, India",9-Mar-15,Platinum,Food,M,157972
"Greater Mumbai, India",15-Jun-14,Silver,Food,M,200754
"Delhi, India",22-Feb-14,Silver,Food,M,24981
"Delhi, India",10-Jun-14,Silver,Food,M,223418
"Bengaluru, India",6-Aug-14,Signature,Food,M,23309
"Bengaluru, India",4-Mar-14,Signature,Food,M,85771
"Delhi, India",30-Jan-15,Silver,Food,M,189297
"Greater Mumbai, India",15-Mar-14,Gold,Food,M,125003
"Ahmedabad, India",20-Feb-15,Silver,Food,M,226929
"Greater Mumbai, India",13-Feb-15,Silver,Food,M,176275
"Bengaluru, India",6-Feb-15,Platinum,Food,M,253338
"Ahmedabad, India",13-Jul-14,Signature,Food,M,213508
"Delhi, India",4-Jan-14,Platinum,Food,M,147766
"Bengaluru, India",25-Jul-14,Signature,Food,M,275085
"Ahmedabad, India",10-Nov-14,Platinum,Food,M,40010
"Ahmedabad, India",22-Nov-14,Signature,Food,M,66775
"Ahmedabad, India",25-Nov-14,Platinum,Food,M,292554
"Delhi, India",1-Nov-14,Platinum,Food,M,263104
"Delhi, India",29-Nov-14,Platinum,Food,M,154806
"Bengaluru, India",29-Jan-15,Gold,Food,M,129650
"Ahmedabad, India",16-Jan-15,Signature,Food,M,249446
"Bengaluru, India",9-Aug-14,Signature,Food,M,135794
"Ahmedabad, India",31-Aug-14,Platinum,Food,M,16468
"Greater Mumbai, India",17-Jan-14,Gold,Food,M,185621
"Delhi, India",17-Sep-14,Platinum,Food,M,279320
"Greater Mumbai, India",29-Dec-13,Platinum,Food,M,271787
"Ahmedabad, India",29-Oct-13,Silver,Food,M,64241
"Bengaluru, India",31-Mar-14,Platinum,Food,M,297737
"Bengaluru, India",29-Jun-14,Gold,Food,M,192039
"Delhi, India",12-Apr-15,Gold,Food,M,39866
"Bengaluru, India",22-Aug-14,Gold,Food,M,112782
"Delhi, India",17-Oct-13,Gold,Food,M,113433
"Greater Mumbai, India",16-May-15,Gold,Food,M,95081
"Bengaluru, India",13-Nov-13,Signature,Food,M,148769
"Ahmedabad, India",30-Dec-13,Gold,Food,M,161873
"Bengaluru, India",23-Feb-15,Gold,Food,M,225071
"Delhi, India",9-Mar-15,Gold,Food,M,260239
"Greater Mumbai, India",30-Mar-15,Gold,Food,M,161682
"Greater Mumbai, India",7-Nov-14,Signature,Food,M,59926
"Bengaluru, India",2-May-14,Platinum,Food,M,22964
"Greater Mumbai, India",14-Oct-13,Platinum,Food,M,48570
"Bengaluru, India",17-Oct-14,Silver,Food,M,52970
"Bengaluru, India",20-Feb-15,Platinum,Food,M,13160
"Ahmedabad, India",6-May-14,Gold,Food,M,295163
"Bengaluru, India",27-Apr-15,Silver,Food,M,158649
"Delhi, India",22-Oct-13,Platinum,Food,M,120780
"Bengaluru, India",6-Mar-15,Signature,Food,M,72366
"Greater Mumbai, India",24-Jan-15,Silver,Food,M,281805
"Bengaluru, India",1-Jun-14,Platinum,Food,M,197325
"Bengaluru, India",31-Dec-14,Platinum,Food,M,167243
"Delhi, India",30-Sep-14,Signature,Food,M,34451
"Ahmedabad, India",20-Sep-14,Gold,Food,M,30120
"Delhi, India",19-Nov-13,Silver,Food,M,189018
"Bengaluru, India",2-Nov-14,Silver,Food,M,237971
"Bengaluru, India",19-Apr-15,Gold,Food,M,71741
"Ahmedabad, India",30-Dec-13,Signature,Food,M,231370
"Greater Mumbai, India",1-May-15,Gold,Food,M,166896
"Delhi, India",9-Jul-14,Signature,Food,M,116086
"Delhi, India",25-Mar-14,Signature,Food,M,35506
"Ahmedabad, India",6-Feb-14,Signature,Food,M,247122
"Bengaluru, India",19-Oct-14,Platinum,Food,M,230876
"Bengaluru, India",4-Apr-15,Signature,Food,M,20358
"Delhi, India",24-May-15,Platinum,Food,M,162487
"Bengaluru, India",15-Apr-14,Signature,Food,M,245076
"Greater Mumbai, India",13-Aug-14,Silver,Food,M,217488
"Ahmedabad, India",9-Aug-14,Gold,Food,M,23818
"Bengaluru, India",7-Mar-15,Platinum,Food,M,298295
"Delhi, India",26-Mar-14,Signature,Food,M,264509
"Delhi, India",22-May-15,Platinum,Food,M,127526
"Greater Mumbai, India",26-Dec-13,Platinum,Food,M,158856
"Ahmedabad, India",1-Sep-14,Silver,Food,M,233893
"Delhi, India",14-Mar-14,Gold,Food,M,61388
"Delhi, India",30-Jan-14,Signature,Food,M,149081
"Ahmedabad, India",5-Apr-15,Gold,Food,M,103225
"Ahmedabad, India",10-Jan-15,Gold,Food,M,254211
"Delhi, India",20-Aug-14,Silver,Food,M,64034
"Bengaluru, India",4-Jun-14,Signature,Food,M,27479
"Greater Mumbai, India",15-Mar-14,Platinum,Food,M,175112
"Greater Mumbai, India",13-Jan-14,Platinum,Food,M,9001
"Bengaluru, India",3-Mar-14,Platinum,Food,M,115150
"Bengaluru, India",28-Mar-14,Gold,Food,M,15615
"Greater Mumbai, India",16-Jan-14,Gold,Food,M,56905
"Ahmedabad, India",7-Nov-14,Signature,Food,M,83916
"Delhi, India",6-May-15,Signature,Food,M,123754
"Greater Mumbai, India",16-Nov-14,Platinum,Food,M,81289
